average_stars,fans,number_of_friends,numberOfReviews,averageSentiment,averageStars,funnyVotes,usefulVotes,coolVotes
4.33,1,1,4,0.581145833333,5,0,2,1
5.0,0,0,2,0.19391025641,5,0,0,0
3.31,25,17,13,0.343472826375,3,1,2,1
5.0,1,10,1,0.272,5,1,3,2
3.69,30,39,6,0.194509144237,4,0,1,1
3.96,1,6,1,0.229166666667,3,0,0,0
3.0,0,0,1,0.227833333333,4,0,0,0
5.0,0,3,1,0.142694805195,5,1,2,1
5.0,0,0,1,0.73125,5,0,0,0
2.67,0,5,3,0.0888897907648,2,0,1,0
3.57,0,0,13,0.152871474086,3,0,0,0
2.33,1,0,2,0.160917919799,3,0,0,0
2.0,0,2,1,0.104166666667,2,0,0,0
3.86,1,6,5,0.278034289124,4,0,1,0
3.67,0,0,3,0.278035775336,3,0,0,0
3.79,2,9,3,0.22985002035,3,0,0,0
3.88,0,0,2,0.364933473389,4,0,0,0
2.2,0,0,5,-0.131809585813,2,1,1,0
4.38,1,1,1,0.235714285714,4,0,0,0
3.75,18,40,1,0.0121693121693,3,0,2,1
5.0,0,0,1,0.0241666666667,5,0,3,3
3.92,2,6,4,0.103155588624,4,0,0,0
1.0,0,0,1,-0.0923295454545,1,0,0,0
3.48,1,2,1,0.42,4,0,0,0
2.75,0,0,3,0.101020138893,2,0,1,0
3.56,0,6,9,0.185845986449,4,0,0,0
4.0,0,10,2,0.546428571429,4,0,0,0
1.0,0,2,1,0.0325396825397,1,0,1,0
2.82,3,0,9,0.191916199517,3,0,0,0
1.5,2,3,2,0.13,1,0,0,0
4.5,0,0,6,0.297906916415,4,0,0,0
5.0,0,0,1,0.241666666667,5,0,0,0
4.0,0,1,2,0.710649181548,5,0,0,0
4.22,0,1,1,0.289638605442,3,0,1,0
1.0,0,0,1,0.14068615846,1,3,4,3
4.12,0,4,6,0.110648148148,4,0,0,0
4.0,0,0,1,0.55625,5,0,1,0
2.42,0,4,5,0.0380905934343,2,0,0,0
3.33,0,2,3,0.223596563461,3,0,1,0
5.0,0,0,1,0.366666666667,5,0,0,0
5.0,0,0,1,0.266666666667,5,0,0,0
5.0,0,0,5,0.192858495671,5,0,0,0
3.86,0,0,5,0.11519047619,4,0,1,0
3.89,0,0,1,0.733333333333,5,0,1,0
5.0,0,5,1,0.533666666667,5,0,0,0
4.29,1,0,1,0.636666666667,5,0,0,0
3.67,0,0,2,0.229088541667,3,1,1,0
4.0,0,7,1,0.0914285714286,4,0,0,0
4.29,0,2,1,0.6,5,0,0,0
1.0,0,0,1,0.1,1,0,0,0
5.0,0,1,1,0.309259259259,5,0,0,0
4.4,0,13,1,0.317808857809,4,0,0,0
4.33,0,0,1,0.318518518519,1,2,1,0
3.67,0,0,2,0.548115079365,5,0,0,0
3.0,0,0,2,0.223134920635,3,0,0,0
5.0,0,0,2,0.376354166667,5,0,1,0
4.0,0,2,2,0.519486531987,4,0,0,0
3.82,1,11,1,0.0836458333333,1,1,3,1
3.8,1,13,2,0.250551374131,4,0,2,1
3.8,0,1,2,0.134325396825,4,0,0,0
4.11,0,0,1,0.17626984127,4,0,0,0
5.0,0,0,1,0.552,5,1,1,1
3.33,0,0,2,0.0505150713484,2,0,0,0
2.5,0,0,1,0.312621212121,4,0,0,0
4.17,1,73,50,0.240353386042,4,0,1,0
3.67,0,0,3,0.146689805973,3,0,0,0
4.06,1,6,11,0.270508551664,3,0,0,0
5.0,0,0,1,0.60625,5,0,0,0
3.0,0,1,3,0.00520833333333,3,0,0,0
2.6,0,0,5,0.149444444444,2,0,0,0
5.0,0,2,1,0.766666666667,5,0,1,0
4.18,0,0,8,0.298199500153,4,0,0,0
2.67,0,4,2,0.0584270640074,3,0,1,0
4.58,0,2,1,0.52,5,0,0,0
3.82,0,1,11,0.215362185268,3,0,0,0
5.0,0,0,1,0.214834449405,5,0,0,0
1.0,0,0,1,-0.241666666667,1,0,0,0
4.14,3,5,2,0.159821428571,2,1,1,1
4.6,1,1,1,0.39375,5,3,4,3
5.0,0,0,2,0.43625,5,0,0,0
4.26,1,1,1,0.442857142857,4,0,0,0
4.0,0,0,1,-0.5,1,0,0,0
5.0,0,1,1,0.5,5,0,3,0
3.44,2,11,3,0.427281746032,4,0,0,0
3.33,0,0,1,-0.06328125,1,0,0,0
3.4,1,2,3,0.192058201058,3,0,0,0
3.17,0,31,2,0.000367647058824,2,0,0,0
4.23,0,14,10,0.304439194577,4,0,0,0
3.62,1,3,4,0.221130789656,3,0,0,0
2.8,0,1,1,0.426428571429,4,0,0,0
4.4,0,0,1,0.330535714286,4,0,0,0
1.5,0,0,2,-0.0107808857809,1,0,1,0
3.41,0,0,3,0.24231451419,5,0,0,0
4.0,0,4,6,0.207590063803,2,0,1,0
3.33,0,1,2,0.162580128205,4,0,1,0
3.0,0,0,1,-0.152727272727,1,0,0,0
3.54,1,8,2,0.279779411765,3,0,0,0
4.45,3,0,2,0.307083333333,5,2,0,0
3.11,1,3,4,0.0383365144065,4,0,1,0
3.84,0,21,19,0.300811084047,3,0,0,0
5.0,0,0,1,0.251388888889,5,0,0,0
3.61,0,11,7,0.26056980057,3,0,0,0
2.88,0,0,9,0.113787041813,2,0,1,0
4.0,0,2,8,0.304652732684,4,0,0,0
5.0,0,0,1,0.388888888889,5,0,1,0
5.0,0,0,1,0.4,5,0,1,1
4.29,0,0,1,0.183185284215,5,0,2,0
3.67,0,0,3,0.146380034656,4,0,0,0
2.2,0,0,1,0.166666666667,1,0,0,0
3.84,0,0,2,0.215595238095,4,0,1,0
2.0,0,0,1,0.55625,5,0,0,1
3.9,0,11,1,0.0228571428571,5,0,1,0
3.48,0,0,5,0.320698698699,3,0,0,0
3.0,1,1,1,0.170089285714,1,0,4,0
3.8,0,0,1,-0.100694444444,2,0,0,0
2.5,0,3,1,0.388659297052,5,0,0,0
2.58,1,0,1,0.0062962962963,2,0,0,0
2.75,0,0,3,0.164826007326,2,0,0,0
4.2,0,0,3,0.336787388222,5,0,0,0
1.0,0,0,1,-0.3,1,0,0,0
1.0,0,0,1,-0.207222222222,1,0,1,1
4.0,0,0,1,0.424090909091,4,0,0,0
5.0,0,3,1,0.490909090909,5,0,0,0
3.86,0,3,2,0.482196969697,4,0,1,0
5.0,0,0,1,0.627272727273,5,0,0,0
3.5,0,0,3,0.287726671477,4,0,0,0
2.4,0,0,7,0.130208754733,2,0,0,0
2.33,0,0,2,0.278507034632,3,0,0,0
3.5,0,2,12,0.288285826525,3,0,1,0
1.0,0,0,1,-0.3125,1,1,1,0
2.98,0,3,2,0.131478045764,2,0,0,0
5.0,0,0,1,0.391666666667,5,0,0,0
3.1,1,4,1,-0.0125,1,0,0,0
4.09,0,2,3,0.341481782107,4,0,4,1
3.5,0,17,18,0.163593948102,3,0,0,0
4.38,0,1,4,0.133003472222,4,0,0,0
4.18,0,1,1,0.486597222222,5,0,0,0
5.0,0,0,1,0.186655443322,5,0,0,0
3.99,7,42,2,0.122756410256,4,0,0,0
3.91,0,1,3,0.130033855034,3,0,1,0
3.91,1,1,1,0.554642857143,4,1,3,1
4.11,0,0,5,0.152632749859,3,0,0,0
3.6,0,0,2,0.291458333333,3,0,0,0
3.67,0,0,2,0.5925,5,0,1,0
4.73,0,8,7,0.314220344388,5,0,0,0
4.44,9,12,1,0.124571428571,5,1,1,1
1.0,0,1,1,0.113333333333,1,0,2,0
2.0,0,0,1,0.372083333333,2,0,0,0
4.49,2,1,1,0.461111111111,5,0,0,0
4.5,0,3,2,0.415916666667,4,0,2,0
4.67,0,0,2,0.487630208333,4,0,0,0
3.62,0,2,3,0.127469135802,3,0,1,0
3.96,0,1,1,0.389197860963,5,0,1,0
3.8,0,0,1,0.110858585859,4,0,0,0
3.67,0,0,3,0.052662037037,2,0,1,0
3.26,7,41,3,0.286455782313,3,0,0,0
3.64,1,9,3,0.335743314845,4,0,0,0
4.75,0,0,5,0.582043908472,4,0,0,0
3.5,0,6,1,0.467222222222,5,0,0,1
3.59,1,4,3,0.162357179857,3,0,0,0
4.0,0,6,5,0.218470512821,4,0,0,0
5.0,0,21,1,0.2,5,0,0,0
3.81,0,1,1,0.271875,4,0,0,0
5.0,0,0,1,0.484583333333,5,0,0,0
3.33,0,0,1,0.5,4,0,0,0
1.0,0,0,1,-0.0315586419753,1,0,0,0
4.04,0,1,6,0.247954483788,3,0,0,0
4.29,0,7,4,0.209844790626,4,0,0,0
4.2,0,4,1,0.266666666667,5,0,2,0
3.52,7,50,45,0.15591206857,3,0,1,0
3.0,0,0,1,0.159722222222,5,0,0,0
3.66,1,2,1,0.183333333333,4,0,0,0
4.38,1,1,3,0.420833333333,4,0,0,0
4.43,0,1,2,0.453888888889,3,0,0,0
3.29,0,0,4,0.214083581349,4,2,1,0
4.17,0,0,4,0.116597617412,3,0,0,0
4.33,0,0,1,0.288291486291,4,0,0,0
4.35,1,1,4,0.260891452162,4,0,1,0
2.0,0,1,4,0.0548060904181,2,0,0,0
3.6,0,1,5,0.349768398268,3,0,1,0
3.45,10,40,3,0.0996135531136,2,0,0,0
3.72,1,4,1,0.0852678571429,2,0,0,0
3.76,1,2,3,0.252140588788,4,0,1,1
3.87,1,10,5,0.233703463203,3,0,1,0
2.4,0,3,5,0.023417989418,2,0,0,0
1.0,0,0,1,0.164488636364,1,0,1,1
4.16,0,3,3,0.175999973902,3,0,0,0
4.75,0,1,2,0.523333333333,4,0,1,0
3.33,0,0,3,0.124216169633,3,0,0,0
4.08,0,2,1,0.136363636364,5,0,0,0
4.08,0,0,5,0.170858694084,3,0,0,0
3.33,0,1,3,0.476661692684,3,0,0,0
4.0,0,2,2,0.4775,4,0,0,0
3.7,5,125,3,0.240822923399,3,0,0,0
5.0,0,1,1,0.0253472222222,5,0,0,0
3.62,0,0,2,0.319097222222,3,0,0,0
3.43,0,2,13,0.29304580038,3,0,0,0
5.0,0,0,1,0.335714285714,5,0,0,0
3.5,0,1,4,0.351276041667,3,0,0,0
1.0,0,0,1,-0.0701765188834,1,0,1,1
3.66,0,1,6,0.372256693923,3,0,0,0
3.65,4,27,9,0.207594903281,3,0,0,0
3.62,0,0,2,0.191142857143,3,2,3,2
4.74,0,0,1,0.312424242424,5,1,2,2
5.0,0,0,2,0.540277777778,5,0,0,0
3.93,1,1,10,0.271927004309,3,0,0,0
3.73,3,14,14,0.263589868586,3,0,0,0
4.64,0,12,4,0.324284465534,5,0,1,0
2.13,0,1,1,0.159396258503,3,0,1,1
4.38,1,9,1,0.5,5,0,0,0
3.75,0,2,2,0.4625,5,0,0,0
3.89,2,26,1,0.375,4,0,0,0
4.6,0,0,4,0.500967261905,4,0,0,0
3.68,0,0,2,0.0578829590548,4,2,1,2
4.2,0,0,1,0.219871794872,5,0,0,0
3.67,0,0,2,0.20625,3,0,1,0
5.0,0,0,1,0.112222222222,5,0,2,0
1.0,0,0,1,5.04646829375e-18,1,0,0,0
2.2,0,0,8,0.0489215994136,2,0,0,0
1.0,0,1,2,0.116898148148,1,0,1,0
3.98,4,15,1,0.238636363636,4,1,1,1
5.0,0,15,1,0.9921875,5,0,0,0
3.67,0,0,1,0.149100378788,2,0,0,0
4.0,0,0,3,0.242424413549,4,0,0,0
4.0,0,0,1,0.46125,4,0,0,0
3.12,0,0,1,0.1459375,2,0,1,0
3.0,0,0,2,0.0915851648352,3,0,0,0
4.54,0,2,3,0.170919312169,4,0,0,0
4.07,0,2,1,0.188633156966,5,0,0,0
3.86,1,13,42,0.359442332062,4,0,0,0
4.4,0,5,1,0.0520833333333,4,0,0,0
4.0,0,1,1,0.436904761905,4,0,1,1
3.0,0,0,2,0.0758962673611,3,0,0,0
4.0,0,0,1,0.0646081349206,4,0,0,0
3.43,1,5,11,0.197186776098,3,0,0,0
3.75,0,0,1,0.241315238581,1,0,0,0
4.67,0,6,2,0.406447285354,4,0,0,0
3.5,0,11,2,0.33501984127,4,0,0,0
3.67,0,0,2,0.0193295257374,1,0,0,0
2.83,0,1,1,0.446590909091,5,0,1,0
3.69,3,0,3,0.35832096475,3,0,0,0
4.0,0,0,1,0.369618055556,4,0,0,0
1.0,0,0,1,-0.0811662946429,1,1,3,0
3.67,0,0,3,0.178341034879,3,0,0,0
2.4,1,2,6,0.103611521629,2,0,1,0
4.0,50,118,1,0.168862516794,3,3,3,2
1.8,0,0,1,-0.425,1,0,0,0
1.0,0,0,1,-0.285714285714,1,0,0,0
4.0,0,0,1,0.766666666667,4,0,0,0
4.0,0,2,1,0.51,4,0,0,1
1.0,0,0,1,0.075,1,0,0,0
3.6,20,140,9,0.214720070828,4,0,1,0
3.0,0,0,1,0.308571428571,3,0,1,0
2.92,1,1,1,0.628333333333,5,1,0,0
3.54,0,0,7,0.267330781817,4,0,0,0
4.82,0,0,1,0.135,5,0,0,0
1.0,0,0,1,0.125444444444,1,0,1,0
3.47,0,0,1,0.165,4,0,0,0
3.2,1,2,4,0.117164294837,1,0,1,0
4.02,1,1,3,0.286873433584,3,0,0,0
3.95,2,86,17,0.222500416991,3,0,2,0
4.04,0,1,19,0.308936910312,4,0,0,0
3.76,1,0,6,0.232760163857,4,0,0,0
4.29,30,123,6,0.185500141274,5,17,18,17
5.0,0,0,1,0.164015151515,5,0,0,0
3.97,3,6,1,0.141209550866,3,0,2,0
5.0,0,0,1,0.138106060606,5,0,0,0
3.8,0,1,1,-0.0582407407407,4,0,1,0
2.83,1,0,5,0.140499814471,3,0,0,0
3.72,2,0,1,0.199630541872,1,1,0,1
5.0,0,0,1,0.263133116883,5,0,1,0
4.67,0,0,3,0.32744212963,4,0,0,0
3.58,8,31,158,0.200159083911,3,0,1,0
3.92,0,20,10,0.327021700753,3,0,0,0
3.0,0,16,4,0.363465839303,3,0,1,0
3.0,0,1,3,0.308823853616,4,0,0,0
3.0,0,0,1,-0.139583333333,3,0,0,0
2.33,0,0,2,0.0420863858364,1,0,0,0
4.0,0,0,1,0.9,4,0,0,0
2.11,0,0,1,0.170232426304,5,0,0,1
3.34,1,2,1,0.270833333333,2,2,3,0
3.0,0,0,1,0.345138888889,3,0,0,0
4.0,0,0,1,-0.0833333333333,4,0,0,0
3.99,0,15,3,0.167604221176,4,0,0,0
3.53,1,0,5,0.265948065164,3,0,0,0
3.91,2,2,1,0.475,5,0,0,0
3.39,0,0,14,0.234583373038,3,0,0,0
4.5,0,0,1,0.358333333333,5,0,1,0
3.6,0,0,1,0.579545454545,5,0,1,1
1.0,0,0,1,-0.052380952381,1,0,0,0
3.2,0,1,3,0.270580808081,3,0,1,0
3.19,0,0,3,0.320530133929,4,0,0,0
4.5,0,2,2,0.302575011196,4,0,2,0
4.5,0,5,1,0.6,5,0,0,0
3.6,0,0,1,0.211454545455,1,0,0,0
4.2,0,0,2,0.267864583333,3,0,0,0
3.0,0,0,1,0.1578125,5,0,0,0
3.57,0,3,1,-0.148333333333,2,0,0,0
3.8,0,1,1,-0.0540709290709,1,0,0,0
3.7,10,25,3,0.283476631393,4,0,1,0
4.38,3,6,13,0.261684917333,4,0,0,0
4.29,0,0,1,0.468181818182,5,0,0,0
5.0,0,0,2,0.329102564103,5,0,0,0
4.25,0,2,6,0.303637679314,4,0,0,0
4.05,0,2,25,0.282787262341,4,0,0,0
4.04,0,0,1,0.222647352647,5,1,1,0
4.75,0,0,4,0.288194444444,4,0,0,0
3.25,3,0,7,0.152136490494,3,0,0,0
3.33,0,0,4,0.235982142857,3,0,0,0
3.94,0,1,16,0.196111393607,3,0,0,0
3.62,0,0,1,0.415,4,0,1,0
4.5,0,1,3,0.25265583664,4,0,0,0
5.0,0,0,1,0.109573412698,5,0,1,0
3.84,0,20,30,0.239940545566,3,0,1,0
5.0,0,0,1,0.0559090909091,5,0,0,0
3.27,0,0,1,0.58,5,0,0,1
5.0,0,0,1,0.85,5,0,0,0
3.79,17,78,11,0.160665606245,4,3,4,4
3.0,0,0,1,0.0936738095238,2,1,3,1
3.5,0,0,10,0.223147975933,3,0,0,0
1.0,0,0,1,-0.03203125,1,1,1,0
4.0,0,20,1,0.244192821068,4,0,0,0
3.2,2,45,3,0.293945374801,3,0,1,0
3.0,0,0,1,0.307933884298,5,1,2,1
4.16,0,0,1,0.132723214286,5,0,1,1
3.75,1,0,2,0.1,2,0,0,0
5.0,0,2,1,0.339440104167,5,0,0,0
3.55,2,1,3,0.17316468254,3,0,1,0
1.0,0,0,2,-0.0824784301347,1,0,1,0
3.67,1,2,4,0.232458964646,3,0,0,0
3.94,0,2,1,0.5,5,0,0,0
4.0,0,0,1,0.195289855072,4,0,0,0
2.0,0,2,2,-0.0767893217893,1,1,5,1
3.11,0,4,2,-0.0328621031746,3,0,2,0
3.71,0,0,5,0.284567521368,4,0,0,0
4.5,0,0,4,0.455871212121,4,0,0,0
4.0,0,0,3,0.460416666667,5,0,0,0
3.36,0,0,5,0.303759807505,3,0,1,0
5.0,0,0,1,0.485714285714,5,0,1,0
4.03,0,0,12,0.306915922619,4,0,0,0
4.3,2,26,57,0.240662783114,4,0,1,0
3.0,0,0,2,0.206511544012,4,0,0,0
4.0,0,1,1,0.68,4,1,0,0
2.5,0,0,4,0.0845660511364,2,0,0,0
4.42,24,108,50,0.369971591395,4,0,0,0
4.5,0,0,1,0.496,4,0,0,0
3.93,17,26,21,0.286335102927,4,0,0,0
5.0,0,0,1,0.506080808081,5,0,1,0
3.65,1,0,1,0.200464015152,3,0,2,0
3.71,1,0,3,0.343275208588,4,0,0,0
3.4,8,14,6,0.246369962663,4,1,1,1
3.6,0,0,1,0.492407407407,5,0,1,1
5.0,0,0,1,0.00772094726562,5,0,0,0
3.5,0,0,2,0.209052711994,3,1,1,0
3.8,0,0,1,-0.0833333333333,1,0,0,0
2.5,0,0,1,0.201262626263,4,0,0,0
4.75,0,1,2,0.489166666667,4,0,0,0
3.1,1,1,1,0.100555555556,5,1,1,1
1.5,0,0,1,0.291666666667,2,0,1,0
3.0,0,1,2,0.119444444444,3,1,2,1
3.0,0,0,1,0.372857142857,4,0,0,0
5.0,0,0,1,0.31375,5,0,0,0
3.17,0,0,2,0.237867063492,4,0,0,0
4.0,0,0,1,0.52,4,0,0,0
1.5,0,0,1,0.0375,1,0,0,0
5.0,0,0,2,0.318484848485,5,0,0,0
5.0,0,2,1,0.286837121212,5,0,0,0
3.33,0,0,2,0.0,4,0,0,0
3.5,0,0,4,0.488523065476,4,0,1,0
4.25,3,26,4,0.313380952381,4,0,0,0
5.0,0,1,1,0.308333333333,5,0,0,0
5.0,0,12,1,0.162037037037,5,0,0,0
3.33,0,0,3,0.309444444444,3,0,0,0
4.0,0,16,1,0.7,4,0,1,0
4.33,0,0,3,0.284404761905,4,0,0,0
3.29,0,0,1,0.289642857143,5,0,0,0
3.56,2,17,3,0.123694505261,3,0,0,0
2.25,0,4,1,-0.6,1,0,0,0
3.67,1,1,1,0.0868299881936,3,0,0,0
5.0,0,0,1,0.875,5,0,0,0
3.88,0,0,1,-0.065,2,0,2,0
5.0,0,0,1,0.443402777778,5,1,1,1
4.0,0,0,1,0.0402173913043,5,1,1,1
3.4,0,0,2,0.222746318922,4,0,1,0
4.0,0,0,1,0.0940476190476,4,0,0,0
4.0,0,0,1,0.3,4,0,0,0
3.62,2,3,1,0.094713313897,2,1,1,1
3.63,1,8,7,0.21041354254,4,0,0,0
3.46,22,58,8,0.240760227702,3,0,0,0
4.67,0,11,2,0.41625,5,0,0,0
4.23,82,148,8,0.203780770014,4,6,4,3
4.03,0,0,1,0.875,5,0,0,0
4.0,0,5,3,0.238720659747,4,0,1,0
4.0,0,0,3,0.440277777778,4,0,2,0
2.17,0,0,1,0.9375,5,0,5,0
3.94,0,0,3,0.135155874218,4,0,0,0
5.0,0,7,1,0.224810606061,5,0,0,2
5.0,0,3,5,0.540808333333,5,0,0,0
3.83,14,50,8,0.18606279507,3,0,1,0
4.17,0,1,4,0.323035451681,4,0,1,0
5.0,0,0,1,0.393333333333,5,0,0,0
4.27,0,0,11,0.292078394039,4,0,0,0
5.0,0,0,1,0.52803030303,5,0,0,0
5.0,0,0,1,0.775,5,0,0,0
1.5,1,0,6,-0.103454861111,1,0,0,0
4.0,0,1,1,0.254844444444,4,0,1,0
4.57,1,0,6,0.281490500241,4,0,0,0
3.0,0,0,1,0.138703703704,3,0,0,0
4.5,0,0,1,0.277222222222,4,0,1,0
2.33,0,1,3,-0.0884920634921,2,2,1,0
1.0,0,2,1,0.117666666667,1,3,0,0
1.67,2,6,3,0.0634460612014,1,0,1,0
2.5,0,0,1,-0.666666666667,4,0,0,0
5.0,0,0,1,0.468181818182,5,0,0,0
3.53,4,5,4,0.308553571429,3,0,0,0
4.07,2,0,16,0.263554075457,4,0,0,0
4.14,4,12,5,0.219790009001,4,0,0,0
1.0,0,0,1,-0.318229166667,1,0,2,0
3.86,1,5,1,0.0815789473684,4,0,1,0
5.0,0,0,2,0.528327922078,5,0,0,0
5.0,0,0,1,0.42455667789,5,0,0,0
2.38,0,0,1,0.306323242188,1,1,7,1
1.0,0,0,1,-0.111962632275,1,0,0,0
2.8,0,1,1,0.382142857143,4,0,0,0
5.0,0,0,1,0.405113636364,5,0,0,0
5.0,0,5,1,0.215857371795,5,0,0,0
4.18,1,3,18,0.222791154279,4,0,0,0
4.5,0,0,2,0.192965095029,5,0,0,0
3.83,0,0,3,0.430654761905,4,0,0,0
3.91,0,6,1,0.430208333333,4,1,1,1
3.83,1,0,1,0.105902777778,5,0,0,0
4.33,1,26,3,0.283368247584,4,1,1,0
1.0,0,0,2,0.11637920949,1,0,0,0
3.67,0,0,3,0.0655066413139,3,0,0,0
4.5,0,0,1,0.243585526316,4,0,0,0
2.62,0,0,1,-0.124489795918,1,0,0,0
4.0,0,0,1,0.333333333333,4,0,0,0
3.71,13,24,5,0.18650280112,3,1,2,1
4.18,0,0,5,0.245742057387,4,0,0,0
1.0,0,0,1,0.210714285714,1,0,1,0
3.88,2,6,1,0.5275,5,0,2,1
3.75,2,12,1,-0.0344444444444,2,0,2,1
3.83,7,32,10,0.219700931582,3,0,0,0
5.0,0,2,2,0.450777698864,5,0,0,0
5.0,0,0,1,0.4875,5,0,0,0
3.62,0,0,3,0.22875,3,0,0,0
3.0,1,3,3,0.323628472222,3,0,1,0
2.5,0,0,2,0.0627319109462,2,0,0,0
4.0,0,0,1,0.466666666667,5,0,0,0
3.29,16,22,12,0.221347181734,4,0,1,0
4.38,0,2,2,0.471709280303,5,0,1,0
5.0,0,0,1,0.412083333333,5,0,1,0
3.5,0,0,2,0.453685897436,4,0,0,0
5.0,0,0,1,0.606398809524,5,0,2,1
3.36,0,1,14,0.153681815075,3,0,0,0
3.64,0,0,7,0.228764097744,4,0,0,0
3.5,0,0,1,0.134109848485,2,0,2,0
3.83,0,0,1,-0.198148148148,1,0,2,1
3.8,52,78,7,0.148457722833,3,9,1,2
2.6,0,0,5,0.0835593711844,2,0,0,0
4.2,0,1,4,0.174795105069,4,0,0,0
3.82,9,25,31,0.220214566687,3,0,0,0
4.0,0,1,1,0.301785714286,5,0,0,0
3.84,0,3,2,-0.251041666667,3,0,0,0
3.0,1,0,2,0.0576925505051,3,0,0,0
3.0,0,1,1,0.213181818182,3,0,0,0
1.0,0,0,2,0.229707792208,1,1,0,0
2.67,0,30,3,-0.109722222222,2,0,0,0
4.5,0,0,1,0.777777777778,5,0,0,0
4.42,1,6,2,0.334653087798,4,0,1,1
3.17,0,1,2,0.343925137363,4,0,0,0
3.37,1,1,4,0.167767068001,3,0,0,0
4.17,0,1,4,0.338234848485,4,0,1,0
4.86,1,1,1,0.615104166667,5,0,1,1
3.96,1,0,3,0.222016511267,4,0,0,0
4.68,3,9,2,0.3703125,4,0,0,0
5.0,0,0,1,0.5525,5,0,1,1
3.85,8,15,1,0.566666666667,5,0,0,1
4.19,0,0,10,0.235134469201,4,0,0,0
1.0,0,0,1,-0.0244444444444,1,0,0,0
4.07,0,2,1,0.0826543209877,4,1,1,0
3.0,0,0,1,0.189333333333,1,0,1,0
5.0,0,7,1,0.445208333333,5,0,0,0
5.0,0,0,1,0.362619047619,5,0,1,0
1.0,0,0,1,-0.533333333333,1,0,2,0
3.5,0,3,1,-0.578125,1,1,0,0
4.11,14,40,2,0.272029740338,4,0,1,0
3.48,2,11,3,0.279808017343,3,0,2,1
4.0,0,0,1,0.625,5,0,0,0
4.67,0,0,2,0.37807874665,5,0,2,0
4.36,3,50,1,0.2,5,6,2,4
3.88,0,3,31,0.259241698158,3,0,0,0
4.0,0,0,6,0.287061905886,4,0,0,0
3.67,14,22,3,0.0901767225409,3,0,1,0
3.71,5,15,2,0.297995035718,4,0,2,0
